id,value,feed_id,date
0E8NGVZDMAF0785GFZQW1C4MM7,ON,1038820,2019-09-21 22:25:48
0E8PPY1MNTQ05HFBHVQGT1B400,OFF,1038820,2019-09-23 09:54:32
0E8PX2K3D15PGY7SFB95ZDA2WJ,ON,1038820,2019-09-23 15:38:01
0E8QF2KYEKAPXYVNSNXXG8YACA,OFF,1038820,2019-09-24 08:24:42
0E8QW9CBVK1Y3XCM5RY108K3V0,ON,1038820,2019-09-24 20:43:32
0E8R8FHK8WGVZ8KBDFH0SEE52H,OFF,1038820,2019-09-25 08:05:24
0E8RB2D12M8XAH379D0C7ZTJA7,ON,1038820,2019-09-25 20:30:12
0E8S4DVSY9SXZKR17K87Y4A7WW,OFF,1038820,2019-09-26 10:08:20
0E8S4TCXJ1GG3HT5BR9FXWQ3TC,ON,1038820,2019-09-26 20:50:14
0E8SXEK4DVTSWYTJQF5M7DHW1F,OFF,1038820,2019-09-27 09:27:42
0E8SYJHA2SQ8GRWEW1Z01NENYR,ON,1038820,2019-09-27 21:18:47
0E8V2V42B9P1PHSG0CWVM0MYNN,OFF,1038820,2019-09-28 20:18:47
0E8VJ2A7D8RTA1GEYTYPP7BY41,ON,1038820,2019-09-29 5:30:13
0E8VNEV8AV1X71WQZYJW0Z238K,OFF,1038820,2019-09-29 13:39:54
0E8VW1N4504KTDXX4NTMSVJ364,ON,1038820,2019-09-29 19:48:19
0E8WBTDRVV0MJ2FGY5V3ZQ3QJT,ON,1038820,2019-09-30 10:30:28
0E8WHF5W911SV1A55548Z52QN6,OFF,1038820,2019-09-30 15:46:21
0E8X5JD5YS5F441SACXHCKRMRV,ON,1038820,2019-10-01 10:30:28
0E8XG7W0JFVR9HN16R6MWSKZFX,OFF,1038820,2019-10-01 20:27:13
0E8XZA9N0QM02KYRNMGGSD3TBW,ON,1038820,2019-10-02 10:30:19
0E8Y226YXFNFMPMXATT0DXPACF,ON,1038820,2019-10-02 13:03:58
0E8YS27J2CAEEH1V49SXEZZS21,ON,1038820,2019-10-03 10:30:15
0E8ZRVCQC29A6EERN57Y0DVT0Q,OFF,1038820,2019-10-04 16:07:52
0E8ZYETT2NA5FK681VBF4GBYK7,ON,1038820,2019-10-04 21:21:28
0E90CJ4FQ5B94DHA17T0P3ZJ3A,OFF,1038820,2019-10-05 10:30:10
0E90J9BA7VQC343XP9BH36W3J7,ON,1038820,2019-10-05 15:50:22
0E916A8A98YG8X3DQ2HWMBHEDC,OFF,1038820,2019-10-06 10:30:26
0E91B0VMD3RW6SEZ58BGK5VRR9,ON,1038820,2019-10-06 14:53:38
0E92029G1Q1Y6RH1JNAKPECVBC,ON,1038820,2019-10-07 10:30:32
0E92RM1KGQTCAQPZ5ND4BGC5WM,OFF,1038820,2019-10-08 09:23:44
0E92ST3QJSAPHJ8CGN02NMXVVB,ON,1038820,2019-10-08 10:30:16
0E93KJ5FYFBGKQXSFWYAVCG9MQ,ON,1038820,2019-10-09 10:30:24
0E93PKRAZ1QW8JAB2M84DYDYDB,OFF,1038820,2019-10-09 13:20:57
0E93PKRAZ1QW8JAB2M84DYDYDB,ON,1038820,2019-10-09 22:20:57
0E94DA0TC625MGJHG58M58J7EP,OFF,1038820,2019-10-10 10:30:12
0E94JN0HMB7BD1Z8DF99CJDPSN,ON,1038820,2019-10-10 15:29:01
0E957225ND4X7296BTQCMQBM4R,OFF,1038820,2019-10-11 10:30:19
0E95DN1SBWNY8S1P5GWNDS5ZMJ,ON,1038820,2019-10-11 16:39:02
0E960SY3J8X6J74R9GVHSS3KAN,ON,1038820,2019-10-12 10:30:08
0E967B98WH2SRMKD9WXF6C2X75,OFF,1038820,2019-10-12 16:36:00
0E96BSDJD3GQKSNSRQ45VQPC7F,ON,1038820,2019-10-12 20:44:24
0E96THYFAR9SM3BPKMS7K23DEN,ON,1038820,2019-10-13 10:30:12
0E971HP42MS0CQ2EZ1169X28SJ,OFF,1038820,2019-10-13 17:01:13
0E977V2YBKG6N7ZHJVH90WR549,ON,1038820,2019-10-13 22:53:11
0E97EDGRAHYJ7FKGZSSPAE1DBY,OFF,1038820,2019-10-14 05:00:56
0E97EQJ3RCBQH4CPA0TFB7Y0R3,OFF,1038820,2019-10-14 05:18:29
0E97M9Y41TNWW1HTEQDB3690C8,ON,1038820,2019-10-14 10:30:13
0E98E1YBWC5T85AJK820F03FE0,OFF,1038820,2019-10-15 10:30:17
0E98R35Z5DXZ0EXBCVPBS5M2QY,ON,1038820,2019-10-15 22:51:41
0E997T1QYXWQRZ7N3ABADNC9D6,OFF,1038820,2019-10-16 10:30:31
0E99D8TPFKGQZFN87Y1QERSGHC,ON,1038820,2019-10-16 15:35:58
0E9A10QQGSS6DFS6YJAQ81APRP,OFF,1038820,2019-10-17 10:00:18
0E9A1HRMVGSZKC01567S09R1QN,ON,1038820,2019-10-17 10:30:04
0E9AV9WVH7NSPDYSR9MZABHQGA,ON,1038820,2019-10-18 10:30:20
0E9B59FJ91138Y5G1B5SS2KERM,OFF,1038820,2019-10-18 19:48:51
0E9BN1VSK0H9MC7CH4GAJDENBW,ON,1038820,2019-10-19 21:30:19
0E9CESNXE0VN4KN9WPD5EDHC0D,ON,1038820,2019-10-20 10:30:03
0E9D8HVRPCMDHZB0BKG64ZDR0Q,OFF,1038820,2019-10-21 15:30:24
0E9D8HVRPCMDHZB0BKG64ZDR0Q,ON,1038820,2019-10-21 19:30:24
0E9E29TYQFP9970ABVSNFFB0FT,ON,1038820,2019-10-22 10:30:24
0E9E40KQY9ZW3XC37ZX40P6BZ3,OFF,1038820,2019-10-22 12:06:08
0E9E9ER1CJNQKDWDZJS4SXC3E4,OFF,1038820,2019-10-22 17:10:27
0E9EAW7V8CS5CHKKEA889XDZQG,OFF,1038820,2019-10-22 18:29:58
0E9ED5NW3SSJD6RJ6ZYSB8R437,OFF,1038820,2019-10-22 20:38:18
0E9EKBWBEZGECNPFN83YTJ1AN6,OFF,1038820,2019-10-23 02:24:41
0E9EN6ERGFZ1R9EJQDEEV13T3S,ON,1038820,2019-10-23 04:07:03
0E9EN6EY3ABSQ2PRN3VW2T91WT,OFF,1038820,2019-10-23 04:07:04
0E9ENEWG45CMRFM8REE2VD2FAK,OFF,1038820,2019-10-23 04:21:47
0E9ENF7BW4A7MBXZ39DEMM7BE3,OFF,1038820,2019-10-23 04:22:23
0E9ENGGMX97XZ4A9JY1W6WBKMB,OFF,1038820,2019-10-23 04:24:38
0E9ENGKKV9YGAH7NWW1V71G7JM,ON,1038820,2019-10-23 04:24:48
0E9ENMHX50QPBB1NGYBPF3VWB2,OFF,1038820,2019-10-23 04:31:42
0E9ENPX2ZRTWBBRA4MDWQ3VJMR,ON,1038820,2019-10-23 04:35:48
0E9ENQ07T4N3A2DXFRZP2KX8WC,OFF,1038820,2019-10-23 04:35:58
0E9ENQ3BW6RFTXXEZH7G7JK0BG,ON,1038820,2019-10-23 04:36:09
0E9ENQH8AKH1MBVF0SY0SR7PAQ,OFF,1038820,2019-10-23 04:36:54
0E9ENR8TH6A80HND0C2FMYN8XX,ON,1038820,2019-10-23 04:38:11
0E9ENRC1SABHMQB928J18DZ953,OFF,1038820,2019-10-23 04:38:22
0E9ENSMC97JV35AF8F5XJ2H6X1,ON,1038820,2019-10-23 04:40:34
0E9ENT3ZPR7TXXKVSWWF6VMJHZ,OFF,1038820,2019-10-23 04:41:25
0E9ENV1WAC6AAF46PCEYTFZ9Z5,ON,1038820,2019-10-23 04:43:03
0E9EQ36CY9ADH36B42D905ZZBJ,ON,1038820,2019-10-23 05:53:12
0E9EQ36EM3274YDWMS6EMXCET0,OFF,1038820,2019-10-23 05:53:12
0E9ER4SKHBWPS9DWNACKSP09WB,OFF,1038820,2019-10-23 06:51:55
0E9ER4SN3MA7KP6FK0XP9VPSE5,ON,1038820,2019-10-23 06:51:56
0E9EW0JXFKECSY1QGECXYQTRTH,OFF,1038820,2019-10-23 10:28:16
0E9EW58NXNJXCJF0EFD1W8G9X9,ON,1038820,2019-10-23 10:36:27
0E9EZCSFPFVKHCHDVC5NMMRMH3,OFF,1038820,2019-10-23 13:37:22
0E9EZCTZ4Y62RY815B2QZ0H8KF,ON,1038820,2019-10-23 13:37:27
0E9EZH5N9MR7PF0YP337YE5JF4,OFF,1038820,2019-10-23 13:45:01
0E9F1PQCZHF9RT1EPA7QPQQ3C4,ON,1038820,2019-10-23 15:46:35
0E9F1PQK1JVG57VJPX3G9HHXAS,OFF,1038820,2019-10-23 15:46:35
0E9F3J7H6SX0B2K0XT1X4FPYGB,ON,1038820,2019-10-23 17:30:34
0E9F44BMDHAPV3HE34H260F4C0,OFF,1038820,2019-10-23 18:02:15
0E9F44J4YZDA63JFE3BF4G7RWJ,ON,1038820,2019-10-23 18:02:36
0E9F6J9PKN5NWWV084XT8JT9WA,OFF,1038820,2019-10-23 20:18:28
0E9F6RS68CS29XPBXV1QRDV2ZF,OFF,1038820,2019-10-23 20:29:47
0E9F7M5GC1MB2JXA5JJE1KDKFG,ON,1038820,2019-10-23 21:17:39
0E9FCTCGHMX7P4F4W6ZWES4AAC,OFF,1038820,2019-10-24 02:08:08
0E9FCTCH6H99T9GAN1DX3TSVE8,ON,1038820,2019-10-24 02:08:08
0E9FCTFM4B9HNWVXFPPK8H8PM5,ON,1038820,2019-10-24 02:08:18
0E9FCTFMFMBGWKPFYRC87EDVGA,OFF,1038820,2019-10-24 02:08:19
0E9FEZ5VV3AHDY1NK7S1F609YE,ON,1038820,2019-10-24 04:08:22
0E9FEZ5WVQVGQKB6Z60F708PBN,OFF,1038820,2019-10-24 04:08:22
0E9FN1EMHHGVK67AS7QQ52QES7,ON,1038820,2019-10-24 09:47:53
0E9FS5K1RCXH4A84N30B93DV82,ON,1038820,2019-10-24 13:38:48
0E9FSP3TBXW54ZN5SQSFHD1H46,OFF,1038820,2019-10-24 14:07:41
0E9FSZ5Z85K6NH57BZJ1FXKBJC,ON,1038820,2019-10-24 14:23:32
0E9FYDQV6HZ8ZG02FCEGS2JWFF,OFF,1038820,2019-10-24 18:32:40
0E9FYPBB15S0YT357JHXPSBAMC,ON,1038820,2019-10-24 18:47:43
0E9FZTAS3F4PFZHJHZ7Y2T0BEY,OFF,1038820,2019-10-24 19:50:36
0E9FZTQ1DW2TFBFH9A6Z2H43WX,ON,1038820,2019-10-24 19:51:16
0E9GCS1BAHX25SZB7CHEEH6JWF,OFF,1038820,2019-10-25 07:55:21
0E9GD18R84DB2J7NCZN1DCPB2Y,ON,1038820,2019-10-25 08:09:44
0E9GS3G8W37ZVJ9HMWRX41N9CZ,OFF,1038820,2019-10-25 19:24:44
0E9GSHS0TB6R61FJ8T55ZTW4TT,ON,1038820,2019-10-25 19:49:40
0E9GY4S2M6GAV42BCERQFW8TN4,OFF,1038820,2019-10-26 00:06:35
0E9GY53ZQZB1ZDNRJBX03DWT95,ON,1038820,2019-10-26 00:07:11
0E9GY5KNCJAYBRVKER2MXN6R83,OFF,1038820,2019-10-26 00:08:02
0E9GYC6GHZBR1A3DF3TZF2ZCV1,ON,1038820,2019-10-26 00:19:33
0E9H5A0W4VMKGKPFK3JSY3B9MR,OFF,1038820,2019-10-26 06:47:13
0E9H5A0X5ASJA3JCK78J814P2T,ON,1038820,2019-10-26 06:47:13
0E9HPA1NHA6KYAEW3XDCWCCT5V,OFF,1038820,2019-10-26 22:37:58
0E9HPC7JMQJQT3D9C7Z3T21PQ0,ON,1038820,2019-10-26 22:41:47
0E9HQ7JRSPMYKCQY2G3TRYRF9T,OFF,1038820,2019-10-26 23:29:35
0E9HQD5N63TK6406A4PXRJ3HBZ,ON,1038820,2019-10-26 23:39:21
0E9HVV4PSWDVTVJK7QYNZ985YC,OFF,1038820,2019-10-27 03:47:28
0E9J7YXE9X8V81GB798RP1B2JZ,OFF,1038820,2019-10-27 15:05:09
0E9J89S1T5QV0EB57A3F862799,ON,1038820,2019-10-27 15:24:08
0E9JDH5EHZSK6K9E262XRAM4Z3,OFF,1038820,2019-10-27 20:16:39
0E9JDPS14QCSPAPZX534BGQ97V,ON,1038820,2019-10-27 20:26:28
0E9JVWNVKP3F9ZMCYQG5WY8SYF,OFF,1038820,2019-10-28 09:39:43
0E9JVYJQQ0RFTH5DQ4SQ0KGYZ4,ON,1038820,2019-10-28 09:43:02
0E9K2AG84TBT4377K2E7NK1MN3,OFF,1038820,2019-10-28 15:39:25
0E9K66SN8XC0GAMEX27M6Z4GGP,ON,1038820,2019-10-28 19:16:38
0E9KQQ15WD84EMHYWGPS2QEXBT,OFF,1038820,2019-10-29 11:35:43
0E9KQQ163DQJD0QDEZG44QXP07,ON,1038820,2019-10-29 11:35:43
0E9KRH1E58H3GT7TA1NXYSSAKS,OFF,1038820,2019-10-29 12:21:10
0E9KW6QV6G1PKYYKSR8Y89B3CZ,ON,1038820,2019-10-29 15:46:52
0E9KXVVQ0JB5F1H3PE8C8EMVZA,OFF,1038820,2019-10-29 17:19:42
0E9KXX4H0BWHV36C2A93JQ1AXR,ON,1038820,2019-10-29 17:21:56
0E9M17RCEK9D5YFQA2802B0D57,OFF,1038820,2019-10-29 20:28:16
0E9M196EWFVW7PWW1AYJYY6148,ON,1038820,2019-10-29 20:30:47
0E9MK70KVD14809KVQRVWGREEJ,OFF,1038820,2019-10-30 13:13:36
0E9MQQXQWSF1SCFQE22YQRQM7D,ON,1038820,2019-10-30 17:26:51
0E9NG3Z3ZSKBDSZ2TBSHVAXHH3,OFF,1038820,2019-10-31 16:10:04
0E9NGRNYQN728J08HKF8JEDNC4,ON,1038820,2019-10-31 16:46:16
0E9NJB2G9DKRJYM23WT1R57AE2,OFF,1038820,2019-10-31 18:14:20
0E9NJBBY7GW769JMGTZF5NRXQP,ON,1038820,2019-10-31 18:14:51
0E9P25G7QXGZ6BW5F8VT53KXF0,OFF,1038820,2019-11-01 08:59:23
0E9P8BA8DAV409JQM1VDQRG0XJ,ON,1038820,2019-11-01 14:45:06
0E9P9WQBDHEC5084YBMF354MKB,OFF,1038820,2019-11-01 16:11:26
0E9PA1SE87RAGXWTV1YM1YT7CD,ON,1038820,2019-11-01 16:20:18
0E9PBFAX6BXY4NG2NRWDQ94DSQ,OFF,1038820,2019-11-01 17:39:53
0E9PKNSNZ7A2BT16EDGJ7PAAQW,ON,1038820,2019-11-02 01:18:35
0E9Q1CPNZ9KB5JQ4CWDHBE3MMQ,OFF,1038820,2019-11-02 14:05:37
0E9Q1G2FGWQDXWWN046WAF9MB1,ON,1038820,2019-11-02 14:11:30
0E9Q2M694HW6J78JGJJ5QR3X67,OFF,1038820,2019-11-02 15:14:38
0E9Q7ZDRQDACD0XQ8BQ2T9XTQ3,ON,1038820,2019-11-02 20:13:53
0E9R3JTMD8TGS1D5BNBS69HY1N,OFF,1038820,2019-11-03 21:57:44
0E9R3PZ7BBWRP8DVM6AEYXNE5W,ON,1038820,2019-11-03 22:04:59
0E9RBK0ZPFNYFBGKBCDZDH8XXP,OFF,1038820,2019-11-04 05:25:29
0E9RBK26X0BSV8MFGWA0ZC5YMK,ON,1038820,2019-11-04 05:25:33
0E9RBMCYC539PDMGFEC5Y978Q0,ON,1038820,2019-11-04 05:27:53
0E9RBMCYKGN2W12T4ZQSRZNSMS,OFF,1038820,2019-11-04 05:27:53
0E9RBMZNBCTESMW2EJ2QGB8FGF,OFF,1038820,2019-11-04 05:28:54
0E9RBMZNRGDYYPFT3SB49WWF6J,ON,1038820,2019-11-04 05:28:54
0E9RNC53G6ESXR08KF7M8V9D52,OFF,1038820,2019-11-04 14:32:43
0E9RQF9F3D2C3GRQ24RPFQD73T,ON,1038820,2019-11-04 16:30:02
